static unsigned char xsk[] = {
    0x65, 0x55, 0x15, 0x60, 0x2a, 0x51, 0x55, 0xa5, 
    0x51, 0x45, 0x50, 0x54, 0x56, 0x65, 0x52, 0x22, 
    0x45, 0xaa, 0x41, 0x55, 0x91, 0x55, 0x56, 0xa9, 
    0x55, 0x44, 0x55, 0x16, 0x55, 0x8a, 0x95, 0x65, 
    0x19, 0x00, 0x61, 0x98, 0x59, 0x95, 0x64, 0x55, 
    0xa8, 0x65, 0x91, 0x55, 0x56, 0x95, 0x89, 0x11, 
    0x55, 0x91, 0x49, 0x55, 0x4a, 0x46, 0x01, 0x46, 
    0x49, 0x51, 0x11, 0x5a, 0x25, 0x51, 0x9a, 0x45, 
    0x65, 0x52, 0x10, 0x19, 0x45, 0x11, 0x55, 0x45, 
    0x61, 0x24, 0x86, 0x96, 0x54, 0x98, 0x90, 0x15, 
    0x55, 0x64, 0x64, 0x99, 0x55, 0x44, 0x25, 0x51, 
    0x65, 0x56, 0x54, 0x54, 0x54, 0x44, 0x41, 0xa5, 
    0x56, 0x66, 0x16, 0x45, 0x60, 0x54, 0x55, 0x45, 
    0x51, 0x66, 0x54, 0x54, 0x59, 0x94, 0x96, 0x19, 
    0x55, 0x55, 0x25, 0x55, 0x66, 0x99, 0x15, 0x45, 
    0x55, 0x55, 0x45, 0x52, 0x11, 0x5a, 0x94, 0x09, 
    0x55, 0xa8, 0x56, 0x65, 0x54, 0x56, 0x49, 0x61, 
    0x65, 0x15, 0x56, 0x15, 0x06, 0x51, 0x94, 0x45, 
    0x45, 0x00, 0x65, 0x91, 0x66, 0x08, 0x54, 0x55, 
    0x15, 0x95, 0x84, 0x41, 0x65, 0xa0, 0x45, 0x56, 
    0x45, 0x55, 0x99, 0x14, 0x65, 0x50, 0x95, 0x56, 
    0x51, 0x41, 0x55, 0x55, 0x54, 0x95, 0x55, 0x55, 
    0x1a, 0x42, 0x58, 0x65, 0x59, 0x55, 0x51, 0x21, 
    0x99, 0x55, 0x95, 0x55, 0x51, 0x55, 0x02, 0x41, 
    0x62, 0x05, 0x95, 0x00, 0x66, 0x11, 0x56, 0x00, 
    0x5a, 0x69, 0x84, 0x08, 0x86, 0x58, 0x1a, 0x18, 
    0x89, 0x24, 0x28, 0x89, 0x24, 0x59, 0x80, 0x05, 
    0x81, 0x62, 0x42, 0x44, 0x85, 0xa5, 0x50, 0x15, 
    0x05, 0xa8, 0x22, 0x6a, 0x26, 0x15, 0x28, 0x5a, 
    0x02, 0x46, 0x6a, 0x1a, 0x12, 0xa0, 0x6a, 0x49, 
    0x52, 0x45, 0x86, 0x88, 0x58, 0x16, 0x61, 0x28, 
    0x94, 0xa9, 0x12, 0x08, 0x09, 0x28, 0x1a, 0xa1, 
    0x10, 0x40, 0x2a, 0x66, 0x96, 0x49, 0x0a, 0x96, 
    0x08, 0x08, 0x41, 0x46, 0x95, 0x59, 0x8a, 0x69, 
    0x45, 0x04, 0x26, 0xa9, 0x14, 0xa9, 0x59, 0x52, 
    0x81, 0x21, 0x26, 0x42, 0x51, 0x69, 0x16, 0x65, 
