static unsigned char xsk[] = {
    0x56, 0x55, 0x55, 0x99, 0x95, 0x95, 0x15, 0x84, 
    0x55, 0x65, 0x51, 0x90, 0x16, 0x55, 0x95, 0x14, 
    0x85, 0x56, 0x55, 0x15, 0x90, 0x54, 0x89, 0x55, 
    0x65, 0x24, 0x54, 0x59, 0x15, 0x51, 0x91, 0x66, 
    0x11, 0x95, 0xa1, 0x49, 0x96, 0x54, 0x55, 0x55, 
    0x95, 0x16, 0x59, 0x55, 0x45, 0x59, 0x45, 0x25, 
    0x12, 0x5a, 0x65, 0x41, 0x69, 0x55, 0x55, 0x55, 
    0x65, 0x14, 0x16, 0x51, 0x49, 0x59, 0x44, 0x45, 
    0x85, 0x95, 0x54, 0x51, 0x16, 0x95, 0x55, 0x54, 
    0x59, 0x6a, 0x15, 0x45, 0x95, 0x56, 0x15, 0x61, 
    0x9a, 0x59, 0x5a, 0x51, 0x15, 0x52, 0x54, 0x54, 
    0x25, 0xa0, 0x64, 0x55, 0x51, 0x55, 0x95, 0xa5, 
    0x24, 0x54, 0x50, 0x15, 0xa6, 0x99, 0x69, 0x68, 
    0x29, 0x91, 0x56, 0x05, 0x0a, 0x55, 0x82, 0x0a, 
    0x49, 0x21, 0x61, 0x52, 0x55, 0x92, 0x55, 0x61, 
    0x85, 0x25, 0x66, 0x51, 0xa5, 0x51, 0x50, 0x59, 
    0x54, 0x56, 0x59, 0x50, 0x59, 0x15, 0x15, 0x51, 
    0x56, 0x44, 0x85, 0x54, 0x05, 0x65, 0x65, 0x98, 
    0x55, 0x55, 0x59, 0x15, 0x59, 0x64, 0x59, 0x15, 
    0xa6, 0x15, 0x49, 0x26, 0x15, 0x14, 0x55, 0x15, 
    0x55, 0xa5, 0x01, 0xa1, 0x55, 0x24, 0x89, 0x55, 
    0x91, 0x55, 0x44, 0x69, 0x25, 0x55, 0x52, 0x54, 
    0x58, 0x15, 0x45, 0x52, 0x06, 0x09, 0x54, 0x5a, 
    0x51, 0x91, 0x11, 0x01, 0x58, 0x59, 0x00, 0xaa, 
    0xa0, 0x66, 0x29, 0x82, 0xaa, 0x56, 0xa4, 0x09, 
    0x80, 0x6a, 0x60, 0x29, 0x4a, 0x66, 0x05, 0x44, 
    0x62, 0x91, 0x54, 0x41, 0x10, 0xa5, 0x24, 0x4a, 
    0x04, 0x05, 0x66, 0x44, 0xa9, 0x06, 0x0a, 0x64, 
    0x69, 0xa2, 0x91, 0x89, 0x20, 0xa0, 0x00, 0x24, 
    0xa0, 0x54, 0x18, 0x52, 0x6a, 0x44, 0xa9, 0x48, 
    0x40, 0x94, 0x66, 0x85, 0xa9, 0x19, 0x60, 0x1a, 
    0x09, 0x56, 0x12, 0x49, 0x18, 0x69, 0xa8, 0x92, 
    0x56, 0x82, 0x5a, 0x94, 0xa9, 0x99, 0x25, 0x5a, 
    0x46, 0x26, 0x61, 0x66, 0x4a, 0x5a, 0x61, 0x62, 
    0x86, 0x22, 0x91, 0x18, 0xa1, 0x88, 0x4a, 0x14, 
    0x85, 0x11, 0x19, 0x05, 0xa1, 0x20, 0xa8, 0x28, 
    0x62, 0x64, 0x25, 0x65, 0x9a, 0x60, 0x88, 0x61, 
    0x94, 0x68, 0x25, 0xa4, 0x14, 0x89, 0x5a, 0x11, 
    0x08, 0x22, 0x59, 0x56, 0x04, 0x51, 0x95, 0x40, 
    0x20, 0x96, 0x21, 0x90, 0x42, 0xa2, 0x50, 0x41, 
    0x6a, 0x68, 0x64, 0x90, 0x5a, 0x59, 0x48, 0x65, 
    0xa0, 0x18, 0xaa, 0x10, 0x12, 0x56, 0x99, 0xa9, 
    0x40, 0x42, 0xa6, 0x85, 0x02, 0x88, 0x69, 0x28, 
    0x04, 0x69, 0x9a, 0x1a, 0x45, 0x28, 0x48, 0x55, 
    0x02, 0x88, 0x85, 0xa6, 0x94, 0x10, 0x8a, 0x24, 
    0x54, 0x60, 0x04, 0x85, 0x8a, 0x82, 0x86, 0x20, 
    0x05, 0xa4, 0x92, 0x11, 0x26, 0x68, 0xa1, 0x65, 
    0x9a, 0x02, 0xa5, 0x25, 0x65, 0x00, 0xde, 0x69, 
    0x12, 0x68, 0xfb, 0xc4, 0x57, 0x1e, 0x5f, 0xe8, 
    0xd3, 0xb6, 0x94, 0x77, 0xbb, 0x29, 0xf5, 0x91, 
    0x63, 0x3d, 0xaf, 0x90, 0x9b, 0x25, 0x56, 0xe8, 
    0xa1, 0xad, 0xe9, 0x43, 0xd6, 0x04, 0x68, 0x40, 
    0xba, 0x6f, 0xbe, 0x03, 0xcb, 0x14, 0x6f, 0xb9, 
    0xad, 0xed, 0x13, 0x8c, 0xfd, 0x35, 0xe0, 0xc8, 
    0x23, 0x69, 0xeb, 0xa1, 0x32, 0x28, 0xbf, 0xea, 
    0x27, 0x36, 0xae, 0x58, 0x9b, 0x14, 0x16, 0x81, 
    0x67, 0xa3, 0x16, 0xa2, 0xf4, 0x58, 0x82, 0xc5, 
    0xd5, 0x13, 0xd0, 0xb6, 0x68, 0x06, 0xa6, 0x2b, 
    0x1f, 0x6e, 0x68, 0x03, 0x91, 0x26, 0xca, 0x1d, 
    0x95, 0x71, 0xd9, 0xc9, 0x1e, 0x07, 0x42, 0xb6, 
    0x9d, 0x64, 0x21, 0xab, 0xb6, 0x32, 0x2d, 0xcc, 
